Channels	Counts
0	1715
1	1737
2	1755
3	1751
4	1777
5	1788
6	1619
7	1761
8	1724
9	1664
10	1802
11	1763
12	1751
13	1728
14	1754
15	1736
16	1745
17	1783
18	1694
19	1817
20	1727
21	1711
22	1699
23	1689
24	1817
25	1741
26	1765
27	1729
28	1697
29	1782
30	1724
31	1713
32	1724
33	1729
34	1732
35	1715
36	1668
37	1745
38	1694
39	1721
40	1763
41	1700
42	1763
43	1749
44	1725
45	1704
46	1734
47	1723
48	1648
49	1728
50	1724
51	1721
52	1716
53	1726
54	1764
55	1649
56	1736
57	1763
58	1747
59	1749
60	1773
61	1742
62	1670
63	1679
64	1781
65	1692
66	1722
67	1718
68	1678
69	1735
70	1799
71	1682
72	1726
73	1725
74	1719
75	1799
76	1711
77	1728
78	1745
79	1659
80	1718
81	1715
82	1728
83	1658
84	1680
85	1718
86	1647
87	1777
88	1646
89	1725
90	1664
91	1675
92	1688
93	1716
94	1644
95	1637
96	1667
97	1667
98	1676
99	1662
100	1668
101	1626
102	1644
103	1606
104	1687
105	1685
106	1549
107	1602
108	1566
109	1606
110	1572
111	1635
112	1556
113	1583
114	1596
115	1541
116	1494
117	1521
118	1465
119	1516
120	1510
121	1429
122	1425
123	1409
124	1314
125	1288
126	1225
127	1229
128	1213
129	1185
130	1158
131	1123
132	1099
133	1033
134	1068
135	948
136	970
137	902
138	943
139	907
140	974
141	950
142	951
143	947
144	1021
145	1068
146	1043
147	1092
148	1146
149	1128
150	1256
151	1258
152	1304
153	1330
154	1299
155	1300
156	1376
157	1415
158	1492
159	1491
160	1464
161	1500
162	1455
163	1555
164	1566
165	1530
166	1539
167	1565
168	1634
169	1522
170	1612
171	1664
172	1626
173	1598
174	1647
175	1656
176	1731
177	1644
178	1653
179	1687
180	1684
181	1721
182	1613
183	1657
184	1653
185	1645
186	1701
187	1737
188	1654
189	1679
190	1656
191	1676
192	1719
193	1660
194	1711
195	1716
196	1714
197	1716
198	1727
199	1691
200	1754
201	1638
202	1669
203	1659
204	1722
205	1663
206	1695
207	1717
208	1680
209	1745
210	1676
211	1747
212	1678
213	1725
214	1716
215	1747
216	1711
217	1741
218	1622
219	1748
220	1671
221	1698
222	1710
223	1723
224	1650
225	1717
226	1742
227	1755
228	1698
229	1761
230	1738
231	1699
232	1719
233	1731
234	1700
235	1699
236	1710
237	1677
238	1600
239	1693
240	1672
241	1719
242	1735
243	1706
244	1639
245	1716
246	1734
247	1672
248	1680
249	1743
250	1635
251	1639
252	1662
253	1648
254	1733
255	1632
256	1697
257	1602
258	1607
259	1596
260	1591
261	1631
262	1607
263	1538
264	1597
265	1568
266	1594
267	1490
268	1475
269	1488
270	1517
271	1487
272	1545
273	1530
274	1434
275	1384
276	1372
277	1367
278	1323
279	1376
280	1327
281	1206
282	1189
283	1117
284	1147
285	1114
286	989
287	1025
288	1013
289	963
290	914
291	975
292	893
293	930
294	946
295	950
296	962
297	1023
298	1046
299	1074
300	1145
301	1149
302	1268
303	1168
304	1282
305	1295
306	1318
307	1405
308	1415
309	1426
310	1375
311	1507
312	1476
313	1565
314	1510
315	1513
316	1551
317	1645
318	1501
319	1566
320	1569
321	1592
322	1577
323	1618
324	1671
325	1712
326	1579
327	1629
328	1693
329	1642
330	1645
331	1626
332	1654
333	1708
334	1700
335	1696
336	1661
337	1683
338	1641
339	1731
340	1771
341	1734
342	1743
343	1769
344	1773
345	1718
346	1706
347	1728
348	1733
349	1688
350	1665
351	1751
352	1827
353	1797
354	1736
355	1715
356	1729
357	1736
358	1640
359	1709
360	1747
361	1667
362	1720
363	1838
364	1764
365	1687
366	1713
367	1727
368	1783
369	1815
370	1706
371	1750
372	1764
373	1775
374	1786
375	1769
376	1738
377	1805
378	1808
379	1804
380	1710
381	1734
382	1724
383	1773
384	1749
385	1728
386	1745
387	1711
388	1770
389	1776
390	1664
391	1716
392	1752
393	1746
394	1809
395	1743
396	1715
397	1735
398	1769
399	1738
400	1757
401	1701
402	1720
403	1742
404	1708
405	1683
406	1665
407	1762
408	1712
409	1637
410	1693
411	1715
412	1723
413	1660
414	1715
415	1703
416	1708
417	1753
418	1684
419	1693
420	1722
421	1611
422	1587
423	1606
424	1701
425	1669
426	1569
427	1624
428	1591
429	1538
430	1536
431	1619
432	1500
433	1512
434	1476
435	1425
436	1367
437	1455
438	1327
439	1292
440	1348
441	1309
442	1172
443	1169
444	1144
445	1157
446	1192
447	1163
448	1213
449	1207
450	1362
451	1227
452	1363
453	1419
454	1455
455	1454
456	1493
457	1512
458	1503
459	1537
460	1572
461	1610
462	1601
463	1637
464	1579
465	1643
466	1655
467	1671
468	1620
469	1670
470	1629
471	1676
472	1715
473	1635
474	1689
475	1641
476	1776
477	1686
478	1745
479	1673
480	1751
481	1796
482	1702
483	1772
484	1750
485	1760
486	1719
487	1679
488	1799
489	1717
490	1774
491	1761
492	1659
493	1704
494	1681
495	1774
496	1774
497	1819
498	1738
499	1662
500	1682
501	1726
502	1742
503	1693
504	1779
505	1714
506	1745
507	1682
508	1700
509	1705
510	1700
511	1803
512	1801
513	1751
514	1716
515	1759
516	1691
517	1666
518	1735
519	1688
520	1679
521	1762
522	1632
523	1638
524	1743
525	1680
526	1683
527	1650
528	1667
529	1700
530	1645
531	1692
532	1779
533	1678
534	1655
535	1692
536	1678
537	1642
538	1658
539	1620
540	1631
541	1633
542	1548
543	1605
544	1650
545	1561
546	1552
547	1549
548	1457
549	1464
550	1466
551	1433
552	1402
553	1329
554	1299
555	1286
556	1227
557	1226
558	1279
559	1194
560	1157
561	1183
562	1167
563	1174
564	1153
565	1256
566	1221
567	1240
568	1390
569	1330
570	1424
571	1392
572	1402
573	1478
574	1567
575	1491
576	1624
577	1558
578	1707
579	1616
580	1631
581	1583
582	1653
583	1637
584	1663
585	1673
586	1624
587	1707
588	1660
589	1700
590	1627
591	1717
592	1727
593	1683
594	1733
595	1722
596	1686
597	1725
598	1720
599	1706
600	1708
601	1742
602	1725
603	1771
604	1700
605	1733
606	1688
607	1699
608	1709
609	1723
610	1750
611	1727
612	1738
613	1677
614	1790
615	1724
616	1725
617	1705
618	1744
619	1734
620	1673
621	1745
622	1740
623	1757
624	1717
625	1736
626	1731
627	1784
628	1722
629	1728
630	1714
631	1747
632	1696
633	1652
634	1732
635	1726
636	1799
637	1712
638	1745
639	1688
640	1753
641	1708
642	1724
643	1756
644	1638
645	1743
646	1698
647	1736
648	1693
649	1708
650	1674
651	1744
652	1704
653	1719
654	1660
655	1725
656	1666
657	1734
658	1715
659	1703
660	1667
661	1715
662	1639
663	1680
664	1700
665	1674
666	1651
667	1782
668	1636
669	1668
670	1731
671	1739
672	1695
673	1708
674	1691
675	1615
676	1666
677	1647
678	1691
679	1625
680	1651
681	1605
682	1642
683	1680
684	1523
685	1531
686	1601
687	1582
688	1562
689	1534
690	1559
691	1524
692	1522
693	1489
694	1515
695	1437
696	1456
697	1435
698	1429
699	1374
700	1323
701	1285
702	1268
703	1206
704	1173
705	1174
706	1125
707	1083
708	1077
709	1030
710	997
711	989
712	978
713	906
714	899
715	931
716	907
717	910
718	1042
719	952
720	1009
721	1048
722	1085
723	1100
724	1106
725	1154
726	1205
727	1255
728	1289
729	1315
730	1381
731	1358
732	1480
733	1456
734	1398
735	1485
736	1472
737	1520
738	1558
739	1546
740	1497
741	1534
742	1618
743	1525
744	1547
745	1631
746	1583
747	1694
748	1682
749	1577
750	1579
751	1636
752	1691
753	1577
754	1656
755	1682
756	1637
757	1620
758	1609
759	1649
760	1700
761	1660
762	1723
763	1682
764	1728
765	1687
766	1725
767	1645
768	1765
769	1749
770	1682
771	1729
772	1748
773	1711
774	1699
775	1643
776	1679
777	1686
778	1797
779	1728
780	1740
781	1757
782	1727
783	1773
784	1709
785	1699
786	1734
787	1696
788	1719
789	1712
790	1732
791	1714
792	1738
793	1695
794	1696
795	1818
796	1693
797	1624
798	1733
799	1680
800	1627
801	1748
802	1753
803	1738
804	1692
805	1669
806	1718
807	1741
808	1707
809	1674
810	1684
811	1723
812	1702
813	1652
814	1671
815	1717
816	1721
817	1698
818	1620
819	1705
820	1609
821	1638
822	1642
823	1656
824	1670
825	1688
826	1675
827	1678
828	1668
829	1583
830	1632
831	1695
832	1619
833	1595
834	1654
835	1635
836	1624
837	1597
838	1597
839	1558
840	1541
841	1611
842	1473
843	1589
844	1562
845	1575
846	1554
847	1520
848	1436
849	1477
850	1440
851	1461
852	1481
853	1427
854	1391
855	1325
856	1304
857	1301
858	1269
859	1209
860	1170
861	1131
862	1102
863	1052
864	1056
865	1014
866	979
867	990
868	967
869	879
870	924
871	930
872	919
873	948
874	891
875	991
876	992
877	1068
878	1085
879	1075
880	1105
881	1114
882	1209
883	1233
884	1261
885	1366
886	1342
887	1402
888	1388
889	1358
890	1497
891	1437
892	1451
893	1492
894	1560
895	1524
896	1554
897	1584
898	1542
899	1572
900	1584
901	1617
902	1552
903	1619
904	1648
905	1612
906	1645
907	1670
908	1727
909	1689
910	1674
911	1581
912	1686
913	1627
914	1664
915	1762
916	1663
917	1633
918	1668
919	1721
920	1673
921	1645
922	1687
923	1747
924	1730
925	1675
926	1670
927	1710
928	1649
929	1679
930	1723
931	1797
932	1640
933	1677
934	1684
935	1690
936	1704
937	1737
938	1743
939	1706
940	1716
941	1750
942	1722
943	1687
944	1787
945	1719
946	1744
947	1661
948	1632
949	1638
950	1768
951	1766
952	1717
953	1796
954	1704
955	1684
956	1714
957	1776
958	1757
959	1775
960	1662
961	1760
962	1748
963	1759
964	1707
965	1763
966	1779
967	1748
968	1724
969	1694
970	1691
971	1740
972	1730
973	1771
974	1727
975	1674
976	1653
977	1848
978	1680
979	1728
980	1773
981	1756
982	1792
983	1732
984	1764
985	1768
986	1748
987	1784
988	1793
989	1672
990	1716
991	1762
992	1824
993	1767
994	1810
995	1719
996	1726
997	1657
998	1686
999	1710
1000	1735
1001	1651
1002	1735
1003	1687
1004	1744
1005	1716
1006	1686
1007	1680
1008	1629
1009	1732
1010	1641
1011	1776
1012	1774
1013	1750
1014	1737
1015	1707
1016	1728
1017	1693
1018	1805
1019	1657
1020	1824
1021	1724
1022	1712
1023	1708
